A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
43 82 3.5406 3.7 10.0 7.5 1.0
42 82 3.5406 3.7 10.0 
42 83 3.5406 3.7 10.0 
43 83 3.5406 3.7 10.0 
43 84 3.5406 3.7 10.0 7.5 1.0
42 84 3.5406 3.7 10.0 
42 85 3.5406 3.7 10.0 
43 85 3.5406 3.7 10.0 
43 86 3.5406 3.7 10.0 7.5 1.0
42 86 3.5406 3.7 10.0 
42 87 3.5406 3.7 10.0 
43 87 3.5406 3.7 10.0 
43 88 3.5406 3.7 10.0 7.5 1.0
42 88 3.5406 3.7 10.0 
42 89 3.5406 3.7 10.0 
43 89 3.5406 3.7 10.0 
43 90 3.5406 3.7 10.0 7.5 1.0
42 90 3.5406 3.7 10.0 
42 91 3.5406 3.7 10.0 
43 91 3.5406 3.7 10.0 
42 92 3.5406 3.7 10.0 
43 92 3.5406 3.7 10.0 
43 93 3.5406 3.7 10.0 7.5 1.0
42 93 3.5406 3.7 10.0 
42 94 3.5406 3.7 10.0 
43 94 3.5406 3.7 10.0 
43 95 3.5406 3.7 10.0 7.5 1.0
42 95 3.5406 3.7 10.0 
42 96 3.5406 3.7 10.0 
43 96 3.5406 3.7 10.0 
43 97 3.5406 3.7 10.0 7.5 1.0
42 97 3.5406 3.7 10.0 
42 98 3.5406 3.7 10.0 
43 98 3.5406 3.7 10.0 
43 99 3.5406 3.7 10.0 7.5 1.0
42 99 3.5406 3.7 10.0 
42 100 3.5406 3.7 10.0 
43 100 3.5406 3.7 10.0 
43 101 3.5406 3.7 10.0 7.5 -1.0
42 101 3.5406 3.7 10.0 
42 102 3.5406 3.7 10.0 
43 102 3.5406 3.7 10.0 
42 103 3.5406 3.7 10.0 
43 103 3.5406 3.7 10.0 
43 104 3.5406 3.7 10.0 7.5 -1.0
42 104 3.5406 3.7 10.0 
42 105 3.5406 3.7 10.0 
43 105 3.5406 3.7 10.0 
43 106 3.5406 3.7 10.0 7.5 -1.0
42 106 3.5406 3.7 10.0 
42 107 3.5406 3.7 10.0 
43 107 3.5406 3.7 10.0 
43 108 3.5406 3.7 10.0 7.5 1.0
42 108 3.5406 3.7 10.0 
42 109 3.5406 3.7 10.0 
43 109 3.5406 3.7 10.0 
43 110 3.5406 3.7 10.0 7.5 1.0
42 110 3.5406 3.7 10.0 
42 111 3.5406 3.7 10.0 
43 111 3.5406 3.7 10.0 
43 112 3.5406 3.7 10.0 7.5 1.0
42 112 3.5406 3.7 10.0 
42 113 3.5406 3.7 10.0 
43 113 3.5406 3.7 10.0 
43 114 3.5406 3.7 10.0 7.5 1.0
42 114 3.5406 3.7 10.0 
42 115 3.5406 3.7 10.0 
43 115 3.5406 3.7 10.0 
43 116 3.5406 3.7 10.0 7.5 1.0
42 116 3.5406 3.7 10.0 
42 117 3.5406 3.7 10.0 
43 117 3.5406 3.7 10.0 
43 118 3.5406 3.7 10.0 7.5 1.0
42 118 3.5406 3.7 10.0 
42 119 3.5406 3.7 10.0 
43 119 3.5406 3.7 10.0 
43 120 3.5406 3.7 10.0 7.5 1.0
42 120 3.5406 3.7 10.0 
42 121 3.5406 3.7 10.0 
43 121 3.5406 3.7 10.0 
43 122 3.5406 3.7 10.0 7.5 1.0
42 122 3.5406 3.7 10.0 
42 123 3.5406 3.7 10.0 
43 123 3.5406 3.7 10.0 
43 124 3.5406 3.7 10.0 7.5 1.0
42 124 3.5406 3.7 10.0 
42 125 3.5406 3.7 10.0 
43 125 3.5406 3.7 10.0 
43 126 3.5406 3.7 10.0 7.5 1.0
42 126 3.5406 3.7 10.0 
42 127 3.5406 3.7 10.0 
43 127 3.5406 3.7 10.0 
43 128 3.5406 3.7 10.0 7.5 1.0
42 128 3.5406 3.7 10.0 
42 129 3.5406 3.7 10.0 
43 129 3.5406 3.7 10.0 
43 130 3.5406 3.7 10.0 7.5 1.0
42 130 3.5406 3.7 10.0 
42 131 3.5406 3.7 10.0 
43 131 3.5406 3.7 10.0 
43 132 3.5406 3.7 10.0 7.5 1.0
42 132 3.5406 3.7 10.0 
42 133 3.5406 3.7 10.0 
43 133 3.5406 3.7 10.0 
43 134 3.5406 3.7 10.0 7.5 1.0
42 134 3.5406 3.7 10.0 
42 135 3.5406 3.7 10.0 
43 135 3.5406 3.7 10.0 
43 136 3.5406 3.7 10.0 7.5 1.0
42 136 3.5406 3.7 10.0 
42 137 3.5406 3.7 10.0 
43 137 3.5406 3.7 10.0 
43 138 3.5406 3.7 10.0 7.5 1.0
42 138 3.5406 3.7 10.0 
42 139 3.5406 3.7 10.0 
43 139 3.5406 3.7 10.0 
43 140 3.5406 3.7 10.0 7.5 1.0
42 140 3.5406 3.7 10.0 
42 141 3.5406 3.7 10.0 
43 141 3.5406 3.7 10.0 
43 142 3.5406 3.7 10.0 7.5 1.0
42 142 3.5406 3.7 10.0 
42 143 3.5406 3.7 10.0 
43 143 3.5406 3.7 10.0 
43 144 3.5406 3.7 10.0 7.5 1.0
42 144 3.5406 3.7 10.0 
42 145 3.5406 3.7 10.0 
43 145 3.5406 3.7 10.0 
42 146 3.5406 3.7 10.0 
43 146 3.5406 3.7 10.0 
45 47 3.5406 3.7 10.0 
45 48 3.5406 3.7 10.0 
44 49 3.5406 3.7 10.0 
45 49 3.5406 3.7 10.0 
44 50 3.5406 3.7 10.0 
45 50 3.5406 3.7 10.0 
45 51 3.5406 3.7 10.0 7.5 -1.0
44 51 3.5406 3.7 10.0 
44 52 3.5406 3.7 10.0 
45 52 3.5406 3.7 10.0 
45 53 3.5406 3.7 10.0 7.5 -1.0
44 53 3.5406 3.7 10.0 
44 54 3.5406 3.7 10.0 
45 54 3.5406 3.7 10.0 
45 55 3.5406 3.7 10.0 7.5 1.0
44 55 3.5406 3.7 10.0 
44 56 3.5406 3.7 10.0 
45 56 3.5406 3.7 10.0 
45 57 3.5406 3.7 10.0 7.5 1.0
44 57 3.5406 3.7 10.0 
44 58 3.5406 3.7 10.0 
45 58 3.5406 3.7 10.0 
45 59 3.5406 3.7 10.0 7.5 1.0
44 59 3.5406 3.7 10.0 
44 60 3.5406 3.7 10.0 
45 60 3.5406 3.7 10.0 
45 61 3.5406 3.7 10.0 7.5 1.0
44 61 3.5406 3.7 10.0 
44 62 3.5406 3.7 10.0 
45 62 3.5406 3.7 10.0 
45 63 3.5406 3.7 10.0 7.5 1.0
44 63 3.5406 3.7 10.0 
44 64 3.5406 3.7 10.0 
45 64 3.5406 3.7 10.0 
45 65 3.5406 3.7 10.0 7.5 1.0
44 65 3.5406 3.7 10.0 
44 66 3.5406 3.7 10.0 
45 66 3.5406 3.7 10.0 
45 67 3.5406 3.7 10.0 7.5 1.0
44 67 3.5406 3.7 10.0 
44 68 3.5406 3.7 10.0 
45 68 3.5406 3.7 10.0 
44 69 3.5406 3.7 10.0 
45 69 3.5406 3.7 10.0 
45 70 3.5406 3.7 10.0 7.5 1.0
44 70 3.5406 3.7 10.0 
44 71 3.5406 3.7 10.0 
45 71 3.5406 3.7 10.0 
45 72 3.5406 3.7 10.0 7.5 1.0
44 72 3.5406 3.7 10.0 
44 73 3.5406 3.7 10.0 
45 73 3.5406 3.7 10.0 
45 74 3.5406 3.7 10.0 7.5 1.0
44 74 3.5406 3.7 10.0 
44 75 3.5406 3.7 10.0 
45 75 3.5406 3.7 10.0 
45 76 3.5406 3.7 10.0 7.5 1.0
44 76 3.5406 3.7 10.0 
44 77 3.5406 3.7 10.0 
45 77 3.5406 3.7 10.0 
45 78 3.5406 3.7 10.0 7.5 1.0
44 78 3.5406 3.7 10.0 
44 79 3.5406 3.7 10.0 
45 79 3.5406 3.7 10.0 
45 80 3.5406 3.7 10.0 7.5 1.0
44 80 3.5406 3.7 10.0 
44 81 3.5406 3.7 10.0 
45 81 3.5406 3.7 10.0 
45 82 3.5406 3.7 10.0 7.5 1.0
44 82 3.5406 3.7 10.0 
44 83 3.5406 3.7 10.0 
45 83 3.5406 3.7 10.0 
45 84 3.5406 3.7 10.0 7.5 -1.0
44 84 3.5406 3.7 10.0 
44 85 3.5406 3.7 10.0 
45 85 3.5406 3.7 10.0 
45 86 3.5406 3.7 10.0 7.5 1.0
44 86 3.5406 3.7 10.0 
44 87 3.5406 3.7 10.0 
45 87 3.5406 3.7 10.0 
45 88 3.5406 3.7 10.0 7.5 1.0
44 88 3.5406 3.7 10.0 
44 89 3.5406 3.7 10.0 
45 89 3.5406 3.7 10.0 
45 90 3.5406 3.7 10.0 7.5 1.0
44 90 3.5406 3.7 10.0 
44 91 3.5406 3.7 10.0 
45 91 3.5406 3.7 10.0 
44 92 3.5406 3.7 10.0 
45 92 3.5406 3.7 10.0 
45 93 3.5406 3.7 10.0 7.5 1.0
44 93 3.5406 3.7 10.0 
44 94 3.5406 3.7 10.0 
45 94 3.5406 3.7 10.0 
45 95 3.5406 3.7 10.0 7.5 1.0
44 95 3.5406 3.7 10.0 
44 96 3.5406 3.7 10.0 
45 96 3.5406 3.7 10.0 
45 97 3.5406 3.7 10.0 7.5 -1.0
44 97 3.5406 3.7 10.0 
44 98 3.5406 3.7 10.0 
45 98 3.5406 3.7 10.0 
45 99 3.5406 3.7 10.0 7.5 -1.0
44 99 3.5406 3.7 10.0 
44 100 3.5406 3.7 10.0 
45 100 3.5406 3.7 10.0 
45 101 3.5406 3.7 10.0 7.5 -1.0
44 101 3.5406 3.7 10.0 
44 102 3.5406 3.7 10.0 
45 102 3.5406 3.7 10.0 
44 103 3.5406 3.7 10.0 
45 103 3.5406 3.7 10.0 
45 104 3.5406 3.7 10.0 7.5 -1.0
44 104 3.5406 3.7 10.0 
44 105 3.5406 3.7 10.0 
45 105 3.5406 3.7 10.0 
45 106 3.5406 3.7 10.0 7.5 -1.0
44 106 3.5406 3.7 10.0 
44 107 3.5406 3.7 10.0 
45 107 3.5406 3.7 10.0 
45 108 3.5406 3.7 10.0 7.5 -1.0
44 108 3.5406 3.7 10.0 
44 109 3.5406 3.7 10.0 
45 109 3.5406 3.7 10.0 
45 110 3.5406 3.7 10.0 7.5 1.0
44 110 3.5406 3.7 10.0 
44 111 3.5406 3.7 10.0 
45 111 3.5406 3.7 10.0 
45 112 3.5406 3.7 10.0 7.5 1.0
44 112 3.5406 3.7 10.0 
44 113 3.5406 3.7 10.0 
45 113 3.5406 3.7 10.0 
45 114 3.5406 3.7 10.0 7.5 1.0
44 114 3.5406 3.7 10.0 
44 115 3.5406 3.7 10.0 
45 115 3.5406 3.7 10.0 
45 116 3.5406 3.7 10.0 7.5 1.0
44 116 3.5406 3.7 10.0 
44 117 3.5406 3.7 10.0 
45 117 3.5406 3.7 10.0 
45 118 3.5406 3.7 10.0 7.5 1.0
44 118 3.5406 3.7 10.0 
44 119 3.5406 3.7 10.0 
45 119 3.5406 3.7 10.0 
45 120 3.5406 3.7 10.0 7.5 1.0
44 120 3.5406 3.7 10.0 
44 121 3.5406 3.7 10.0 
45 121 3.5406 3.7 10.0 
45 122 3.5406 3.7 10.0 7.5 1.0
44 122 3.5406 3.7 10.0 
44 123 3.5406 3.7 10.0 
45 123 3.5406 3.7 10.0 
45 124 3.5406 3.7 10.0 7.5 1.0
44 124 3.5406 3.7 10.0 
44 125 3.5406 3.7 10.0 
45 125 3.5406 3.7 10.0 
45 126 3.5406 3.7 10.0 7.5 1.0
44 126 3.5406 3.7 10.0 
44 127 3.5406 3.7 10.0 
45 127 3.5406 3.7 10.0 
45 128 3.5406 3.7 10.0 7.5 1.0
44 128 3.5406 3.7 10.0 
44 129 3.5406 3.7 10.0 
45 129 3.5406 3.7 10.0 
45 130 3.5406 3.7 10.0 7.5 1.0
44 130 3.5406 3.7 10.0 
44 131 3.5406 3.7 10.0 
45 131 3.5406 3.7 10.0 
45 132 3.5406 3.7 10.0 7.5 1.0
44 132 3.5406 3.7 10.0 
44 133 3.5406 3.7 10.0 
45 133 3.5406 3.7 10.0 
45 134 3.5406 3.7 10.0 7.5 1.0
44 134 3.5406 3.7 10.0 
44 135 3.5406 3.7 10.0 
45 135 3.5406 3.7 10.0 
45 136 3.5406 3.7 10.0 7.5 1.0
44 136 3.5406 3.7 10.0 
44 137 3.5406 3.7 10.0 
45 137 3.5406 3.7 10.0 
45 138 3.5406 3.7 10.0 7.5 1.0
44 138 3.5406 3.7 10.0 
44 139 3.5406 3.7 10.0 
45 139 3.5406 3.7 10.0 
45 140 3.5406 3.7 10.0 7.5 1.0
44 140 3.5406 3.7 10.0 
44 141 3.5406 3.7 10.0 
45 141 3.5406 3.7 10.0 
45 142 3.5406 3.7 10.0 7.5 1.0
44 142 3.5406 3.7 10.0 
44 143 3.5406 3.7 10.0 
45 143 3.5406 3.7 10.0 
45 144 3.5406 3.7 10.0 7.5 1.0
44 144 3.5406 3.7 10.0 
44 145 3.5406 3.7 10.0 
45 145 3.5406 3.7 10.0 
44 146 3.5406 3.7 10.0 
45 146 3.5406 3.7 10.0 
47 49 3.5406 3.7 10.0 
47 50 3.5406 3.7 10.0 
46 51 3.5406 3.7 10.0 
47 51 3.5406 3.7 10.0 
46 52 3.5406 3.7 10.0 
47 52 3.5406 3.7 10.0 
47 53 3.5406 3.7 10.0 7.5 -1.0
46 53 3.5406 3.7 10.0 
46 54 3.5406 3.7 10.0 
47 54 3.5406 3.7 10.0 
47 55 3.5406 3.7 10.0 7.5 -1.0
46 55 3.5406 3.7 10.0 
46 56 3.5406 3.7 10.0 
47 56 3.5406 3.7 10.0 
47 57 3.5406 3.7 10.0 7.5 1.0
46 57 3.5406 3.7 10.0 
46 58 3.5406 3.7 10.0 
47 58 3.5406 3.7 10.0 
47 59 3.5406 3.7 10.0 7.5 1.0
46 59 3.5406 3.7 10.0 
46 60 3.5406 3.7 10.0 
47 60 3.5406 3.7 10.0 
47 61 3.5406 3.7 10.0 7.5 1.0
46 61 3.5406 3.7 10.0 
46 62 3.5406 3.7 10.0 
47 62 3.5406 3.7 10.0 
47 63 3.5406 3.7 10.0 7.5 1.0
46 63 3.5406 3.7 10.0 
46 64 3.5406 3.7 10.0 
47 64 3.5406 3.7 10.0 
47 65 3.5406 3.7 10.0 7.5 1.0
46 65 3.5406 3.7 10.0 
46 66 3.5406 3.7 10.0 
47 66 3.5406 3.7 10.0 
47 67 3.5406 3.7 10.0 7.5 1.0
46 67 3.5406 3.7 10.0 
46 68 3.5406 3.7 10.0 
47 68 3.5406 3.7 10.0 
46 69 3.5406 3.7 10.0 
47 69 3.5406 3.7 10.0 
47 70 3.5406 3.7 10.0 7.5 1.0
46 70 3.5406 3.7 10.0 
46 71 3.5406 3.7 10.0 
47 71 3.5406 3.7 10.0 
47 72 3.5406 3.7 10.0 7.5 1.0
46 72 3.5406 3.7 10.0 
46 73 3.5406 3.7 10.0 
47 73 3.5406 3.7 10.0 
47 74 3.5406 3.7 10.0 7.5 -1.0
46 74 3.5406 3.7 10.0 
46 75 3.5406 3.7 10.0 
47 75 3.5406 3.7 10.0 
47 76 3.5406 3.7 10.0 7.5 1.0
46 76 3.5406 3.7 10.0 
46 77 3.5406 3.7 10.0 
47 77 3.5406 3.7 10.0 
47 78 3.5406 3.7 10.0 7.5 1.0
46 78 3.5406 3.7 10.0 
46 79 3.5406 3.7 10.0 
47 79 3.5406 3.7 10.0 
47 80 3.5406 3.7 10.0 7.5 1.0
46 80 3.5406 3.7 10.0 
46 81 3.5406 3.7 10.0 
47 81 3.5406 3.7 10.0 
47 82 3.5406 3.7 10.0 7.5 1.0
46 82 3.5406 3.7 10.0 
46 83 3.5406 3.7 10.0 
47 83 3.5406 3.7 10.0 
47 84 3.5406 3.7 10.0 7.5 1.0
46 84 3.5406 3.7 10.0 
46 85 3.5406 3.7 10.0 
47 85 3.5406 3.7 10.0 
47 86 3.5406 3.7 10.0 7.5 1.0
46 86 3.5406 3.7 10.0 
46 87 3.5406 3.7 10.0 
47 87 3.5406 3.7 10.0 
47 88 3.5406 3.7 10.0 7.5 1.0
46 88 3.5406 3.7 10.0 
46 89 3.5406 3.7 10.0 
47 89 3.5406 3.7 10.0 
47 90 3.5406 3.7 10.0 7.5 1.0
46 90 3.5406 3.7 10.0 
46 91 3.5406 3.7 10.0 
47 91 3.5406 3.7 10.0 
46 92 3.5406 3.7 10.0 
47 92 3.5406 3.7 10.0 
47 93 3.5406 3.7 10.0 7.5 1.0
46 93 3.5406 3.7 10.0 
46 94 3.5406 3.7 10.0 
47 94 3.5406 3.7 10.0 
47 95 3.5406 3.7 10.0 7.5 1.0
46 95 3.5406 3.7 10.0 
46 96 3.5406 3.7 10.0 
47 96 3.5406 3.7 10.0 
47 97 3.5406 3.7 10.0 7.5 1.0
46 97 3.5406 3.7 10.0 
46 98 3.5406 3.7 10.0 
47 98 3.5406 3.7 10.0 
47 99 3.5406 3.7 10.0 7.5 1.0
46 99 3.5406 3.7 10.0 
46 100 3.5406 3.7 10.0 
47 100 3.5406 3.7 10.0 
47 101 3.5406 3.7 10.0 7.5 -1.0
46 101 3.5406 3.7 10.0 
46 102 3.5406 3.7 10.0 
47 102 3.5406 3.7 10.0 
46 103 3.5406 3.7 10.0 
47 103 3.5406 3.7 10.0 
47 104 3.5406 3.7 10.0 7.5 1.0
46 104 3.5406 3.7 10.0 
46 105 3.5406 3.7 10.0 
47 105 3.5406 3.7 10.0 
47 106 3.5406 3.7 10.0 7.5 1.0
46 106 3.5406 3.7 10.0 
46 107 3.5406 3.7 10.0 
47 107 3.5406 3.7 10.0 
47 108 3.5406 3.7 10.0 7.5 1.0
46 108 3.5406 3.7 10.0 
46 109 3.5406 3.7 10.0 
47 109 3.5406 3.7 10.0 
47 110 3.5406 3.7 10.0 7.5 1.0
46 110 3.5406 3.7 10.0 
46 111 3.5406 3.7 10.0 
47 111 3.5406 3.7 10.0 
47 112 3.5406 3.7 10.0 7.5 1.0
46 112 3.5406 3.7 10.0 
46 113 3.5406 3.7 10.0 
47 113 3.5406 3.7 10.0 
47 114 3.5406 3.7 10.0 7.5 1.0
46 114 3.5406 3.7 10.0 
46 115 3.5406 3.7 10.0 
47 115 3.5406 3.7 10.0 
47 116 3.5406 3.7 10.0 7.5 1.0
46 116 3.5406 3.7 10.0 
46 117 3.5406 3.7 10.0 
47 117 3.5406 3.7 10.0 
47 118 3.5406 3.7 10.0 7.5 1.0
46 118 3.5406 3.7 10.0 
46 119 3.5406 3.7 10.0 
47 119 3.5406 3.7 10.0 
47 120 3.5406 3.7 10.0 7.5 1.0
46 120 3.5406 3.7 10.0 
46 121 3.5406 3.7 10.0 
47 121 3.5406 3.7 10.0 
47 122 3.5406 3.7 10.0 7.5 1.0
46 122 3.5406 3.7 10.0 
46 123 3.5406 3.7 10.0 
47 123 3.5406 3.7 10.0 
47 124 3.5406 3.7 10.0 7.5 1.0
46 124 3.5406 3.7 10.0 
46 125 3.5406 3.7 10.0 
47 125 3.5406 3.7 10.0 
47 126 3.5406 3.7 10.0 7.5 1.0
46 126 3.5406 3.7 10.0 
46 127 3.5406 3.7 10.0 
47 127 3.5406 3.7 10.0 
47 128 3.5406 3.7 10.0 7.5 1.0
46 128 3.5406 3.7 10.0 
46 129 3.5406 3.7 10.0 
47 129 3.5406 3.7 10.0 
47 130 3.5406 3.7 10.0 7.5 1.0
46 130 3.5406 3.7 10.0 
46 131 3.5406 3.7 10.0 
47 131 3.5406 3.7 10.0 
47 132 3.5406 3.7 10.0 7.5 1.0
46 132 3.5406 3.7 10.0 
46 133 3.5406 3.7 10.0 
47 133 3.5406 3.7 10.0 
47 134 3.5406 3.7 10.0 7.5 1.0
46 134 3.5406 3.7 10.0 
46 135 3.5406 3.7 10.0 
47 135 3.5406 3.7 10.0 
47 136 3.5406 3.7 10.0 7.5 1.0
46 136 3.5406 3.7 10.0 
46 137 3.5406 3.7 10.0 
47 137 3.5406 3.7 10.0 
47 138 3.5406 3.7 10.0 7.5 1.0
46 138 3.5406 3.7 10.0 
46 139 3.5406 3.7 10.0 
47 139 3.5406 3.7 10.0 
47 140 3.5406 3.7 10.0 7.5 1.0
46 140 3.5406 3.7 10.0 
46 141 3.5406 3.7 10.0 
47 141 3.5406 3.7 10.0 
47 142 3.5406 3.7 10.0 7.5 1.0
46 142 3.5406 3.7 10.0 
46 143 3.5406 3.7 10.0 
47 143 3.5406 3.7 10.0 
47 144 3.5406 3.7 10.0 7.5 1.0
46 144 3.5406 3.7 10.0 
46 145 3.5406 3.7 10.0 
47 145 3.5406 3.7 10.0 
46 146 3.5406 3.7 10.0 
47 146 3.5406 3.7 10.0 
49 51 3.5406 3.7 10.0 
49 52 3.5406 3.7 10.0 
48 53 3.5406 3.7 10.0 
49 53 3.5406 3.7 10.0 
48 54 3.5406 3.7 10.0 
49 54 3.5406 3.7 10.0 
49 55 3.5406 3.7 10.0 7.5 -1.0
48 55 3.5406 3.7 10.0 
48 56 3.5406 3.7 10.0 
49 56 3.5406 3.7 10.0 
49 57 3.5406 3.7 10.0 7.5 -1.0
48 57 3.5406 3.7 10.0 
48 58 3.5406 3.7 10.0 
49 58 3.5406 3.7 10.0 
49 59 3.5406 3.7 10.0 7.5 1.0
48 59 3.5406 3.7 10.0 
48 60 3.5406 3.7 10.0 
49 60 3.5406 3.7 10.0 
49 61 3.5406 3.7 10.0 7.5 1.0
48 61 3.5406 3.7 10.0 
48 62 3.5406 3.7 10.0 
49 62 3.5406 3.7 10.0 
49 63 3.5406 3.7 10.0 7.5 1.0
48 63 3.5406 3.7 10.0 
48 64 3.5406 3.7 10.0 
49 64 3.5406 3.7 10.0 
49 65 3.5406 3.7 10.0 7.5 1.0
48 65 3.5406 3.7 10.0 
48 66 3.5406 3.7 10.0 
49 66 3.5406 3.7 10.0 
49 67 3.5406 3.7 10.0 7.5 1.0
48 67 3.5406 3.7 10.0 
48 68 3.5406 3.7 10.0 
49 68 3.5406 3.7 10.0 
48 69 3.5406 3.7 10.0 
49 69 3.5406 3.7 10.0 
49 70 3.5406 3.7 10.0 7.5 1.0
48 70 3.5406 3.7 10.0 
48 71 3.5406 3.7 10.0 
49 71 3.5406 3.7 10.0 
49 72 3.5406 3.7 10.0 7.5 1.0
48 72 3.5406 3.7 10.0 
48 73 3.5406 3.7 10.0 
49 73 3.5406 3.7 10.0 
49 74 3.5406 3.7 10.0 7.5 1.0
48 74 3.5406 3.7 10.0 
48 75 3.5406 3.7 10.0 
49 75 3.5406 3.7 10.0 
49 76 3.5406 3.7 10.0 7.5 1.0
48 76 3.5406 3.7 10.0 
48 77 3.5406 3.7 10.0 
49 77 3.5406 3.7 10.0 
49 78 3.5406 3.7 10.0 7.5 1.0
48 78 3.5406 3.7 10.0 
48 79 3.5406 3.7 10.0 
49 79 3.5406 3.7 10.0 
49 80 3.5406 3.7 10.0 7.5 1.0
48 80 3.5406 3.7 10.0 
48 81 3.5406 3.7 10.0 
49 81 3.5406 3.7 10.0 
49 82 3.5406 3.7 10.0 7.5 1.0
48 82 3.5406 3.7 10.0 
48 83 3.5406 3.7 10.0 
49 83 3.5406 3.7 10.0 
49 84 3.5406 3.7 10.0 7.5 1.0
48 84 3.5406 3.7 10.0 
48 85 3.5406 3.7 10.0 
49 85 3.5406 3.7 10.0 
49 86 3.5406 3.7 10.0 7.5 1.0
48 86 3.5406 3.7 10.0 
48 87 3.5406 3.7 10.0 
49 87 3.5406 3.7 10.0 
49 88 3.5406 3.7 10.0 7.5 1.0
48 88 3.5406 3.7 10.0 
48 89 3.5406 3.7 10.0 
49 89 3.5406 3.7 10.0 
49 90 3.5406 3.7 10.0 7.5 1.0
48 90 3.5406 3.7 10.0 
48 91 3.5406 3.7 10.0 
49 91 3.5406 3.7 10.0 
48 92 3.5406 3.7 10.0 
49 92 3.5406 3.7 10.0 
49 93 3.5406 3.7 10.0 7.5 1.0
48 93 3.5406 3.7 10.0 
48 94 3.5406 3.7 10.0 
49 94 3.5406 3.7 10.0 
49 95 3.5406 3.7 10.0 7.5 1.0
48 95 3.5406 3.7 10.0 
48 96 3.5406 3.7 10.0 
49 96 3.5406 3.7 10.0 
49 97 3.5406 3.7 10.0 7.5 1.0
48 97 3.5406 3.7 10.0 
48 98 3.5406 3.7 10.0 
49 98 3.5406 3.7 10.0 
49 99 3.5406 3.7 10.0 7.5 1.0
48 99 3.5406 3.7 10.0 
48 100 3.5406 3.7 10.0 
49 100 3.5406 3.7 10.0 
49 101 3.5406 3.7 10.0 7.5 1.0
48 101 3.5406 3.7 10.0 
48 102 3.5406 3.7 10.0 
49 102 3.5406 3.7 10.0 
48 103 3.5406 3.7 10.0 
49 103 3.5406 3.7 10.0 
49 104 3.5406 3.7 10.0 7.5 1.0
48 104 3.5406 3.7 10.0 
48 105 3.5406 3.7 10.0 
49 105 3.5406 3.7 10.0 
49 106 3.5406 3.7 10.0 7.5 1.0
48 106 3.5406 3.7 10.0 
48 107 3.5406 3.7 10.0 
49 107 3.5406 3.7 10.0 
49 108 3.5406 3.7 10.0 7.5 1.0
48 108 3.5406 3.7 10.0 
48 109 3.5406 3.7 10.0 
49 109 3.5406 3.7 10.0 
49 110 3.5406 3.7 10.0 7.5 1.0
48 110 3.5406 3.7 10.0 
48 111 3.5406 3.7 10.0 
49 111 3.5406 3.7 10.0 
49 112 3.5406 3.7 10.0 7.5 1.0
48 112 3.5406 3.7 10.0 
48 113 3.5406 3.7 10.0 
49 113 3.5406 3.7 10.0 
49 114 3.5406 3.7 10.0 7.5 1.0
48 114 3.5406 3.7 10.0 
48 115 3.5406 3.7 10.0 
49 115 3.5406 3.7 10.0 
49 116 3.5406 3.7 10.0 7.5 1.0
48 116 3.5406 3.7 10.0 
48 117 3.5406 3.7 10.0 
49 117 3.5406 3.7 10.0 
49 118 3.5406 3.7 10.0 7.5 1.0
48 118 3.5406 3.7 10.0 
48 119 3.5406 3.7 10.0 
49 119 3.5406 3.7 10.0 
49 120 3.5406 3.7 10.0 7.5 1.0
48 120 3.5406 3.7 10.0 
48 121 3.5406 3.7 10.0 
49 121 3.5406 3.7 10.0 
49 122 3.5406 3.7 10.0 7.5 1.0
48 122 3.5406 3.7 10.0 
48 123 3.5406 3.7 10.0 
49 123 3.5406 3.7 10.0 
49 124 3.5406 3.7 10.0 7.5 1.0
48 124 3.5406 3.7 10.0 
48 125 3.5406 3.7 10.0 
49 125 3.5406 3.7 10.0 
49 126 3.5406 3.7 10.0 7.5 1.0
48 126 3.5406 3.7 10.0 
48 127 3.5406 3.7 10.0 
49 127 3.5406 3.7 10.0 
49 128 3.5406 3.7 10.0 7.5 1.0
48 128 3.5406 3.7 10.0 
48 129 3.5406 3.7 10.0 
49 129 3.5406 3.7 10.0 
49 130 3.5406 3.7 10.0 7.5 1.0
48 130 3.5406 3.7 10.0 
48 131 3.5406 3.7 10.0 
49 131 3.5406 3.7 10.0 
49 132 3.5406 3.7 10.0 7.5 1.0
48 132 3.5406 3.7 10.0 
48 133 3.5406 3.7 10.0 
49 133 3.5406 3.7 10.0 
49 134 3.5406 3.7 10.0 7.5 1.0
48 134 3.5406 3.7 10.0 
48 135 3.5406 3.7 10.0 
49 135 3.5406 3.7 10.0 
49 136 3.5406 3.7 10.0 7.5 1.0
48 136 3.5406 3.7 10.0 
48 137 3.5406 3.7 10.0 
49 137 3.5406 3.7 10.0 
49 138 3.5406 3.7 10.0 7.5 1.0
48 138 3.5406 3.7 10.0 
48 139 3.5406 3.7 10.0 
49 139 3.5406 3.7 10.0 
49 140 3.5406 3.7 10.0 7.5 1.0
48 140 3.5406 3.7 10.0 
48 141 3.5406 3.7 10.0 
49 141 3.5406 3.7 10.0 
49 142 3.5406 3.7 10.0 7.5 1.0
48 142 3.5406 3.7 10.0 
48 143 3.5406 3.7 10.0 
49 143 3.5406 3.7 10.0 
49 144 3.5406 3.7 10.0 7.5 1.0
48 144 3.5406 3.7 10.0 
48 145 3.5406 3.7 10.0 
