A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
171 392 3.41057 3.7 10.0 7.5 0.2
171 393 3.41057 3.7 10.0 7.5 0.2
171 394 3.41057 3.7 10.0 7.5 0.2
171 395 3.41057 3.7 10.0 7.5 0.2
171 396 3.41057 3.7 10.0 7.5 0.2
171 397 3.41057 3.7 10.0 7.5 0.2
172 173 3.41057 3.7 10.0 
172 174 3.41057 3.7 10.0 
172 176 3.41057 3.7 10 7.5 -1.0
172 177 3.41057 3.7 10 7.5 -1.0
172 178 3.41057 3.7 10 7.5 -1.0
172 179 3.41057 3.7 10.0 7.5 0.2
172 181 3.41057 3.7 10.0 7.5 0.2
172 182 3.41057 3.7 10.0 7.5 0.2
172 183 3.41057 3.7 10.0 7.5 0.2
172 184 3.41057 3.7 10.0 7.5 0.2
172 185 3.41057 3.7 10.0 7.5 0.2
172 186 3.41057 3.7 10.0 7.5 0.2
172 187 3.41057 3.7 10.0 7.5 0.2
172 188 3.41057 3.7 10.0 7.5 0.2
172 189 3.41057 3.7 10.0 7.5 0.2
172 190 3.41057 3.7 10.0 7.5 0.2
172 191 3.41057 3.7 10.0 7.5 0.2
172 192 3.41057 3.7 10.0 7.5 0.2
172 193 3.41057 3.7 10.0 7.5 0.2
172 194 3.41057 3.7 10.0 7.5 0.2
172 195 3.41057 3.7 10.0 7.5 0.2
172 196 3.41057 3.7 10.0 7.5 0.2
172 197 3.41057 3.7 10.0 7.5 0.2
172 198 3.41057 3.7 10.0 7.5 0.2
172 199 3.41057 3.7 10.0 7.5 0.2
172 200 3.41057 3.7 10.0 7.5 0.2
172 201 3.41057 3.7 10.0 7.5 0.2
172 202 3.41057 3.7 10.0 7.5 0.2
172 203 3.41057 3.7 10.0 7.5 0.2
172 204 3.41057 3.7 10.0 7.5 0.2
172 205 3.41057 3.7 10.0 7.5 0.2
172 206 3.41057 3.7 10.0 7.5 0.2
172 207 3.41057 3.7 10.0 7.5 0.2
172 208 3.41057 3.7 10.0 7.5 0.2
172 209 3.41057 3.7 10.0 7.5 0.2
172 210 3.41057 3.7 10.0 7.5 0.2
172 211 3.41057 3.7 10.0 7.5 0.2
172 212 3.41057 3.7 10.0 7.5 0.2
172 213 3.41057 3.7 10.0 7.5 0.2
172 214 3.41057 3.7 10.0 7.5 0.2
172 215 3.41057 3.7 10.0 7.5 0.2
172 216 3.41057 3.7 10.0 7.5 0.2
172 217 3.41057 3.7 10.0 7.5 0.2
172 218 3.41057 3.7 10.0 7.5 0.2
172 219 3.41057 3.7 10.0 7.5 0.2
172 220 3.41057 3.7 10.0 7.5 0.2
172 221 3.41057 3.7 10.0 7.5 0.2
172 222 3.41057 3.7 10.0 7.5 0.2
172 224 3.41057 3.7 10.0 7.5 0.2
172 225 3.41057 3.7 10.0 7.5 0.2
172 226 3.41057 3.7 10.0 7.5 0.2
172 227 3.41057 3.7 10.0 7.5 0.2
172 228 3.41057 3.7 10.0 7.5 0.2
172 229 3.41057 3.7 10.0 7.5 0.2
172 230 3.41057 3.7 10.0 7.5 0.2
172 232 3.41057 3.7 10.0 7.5 0.2
172 233 3.41057 3.7 10.0 7.5 0.2
172 234 3.41057 3.7 10.0 7.5 0.2
172 235 3.41057 3.7 10.0 7.5 0.2
172 236 3.41057 3.7 10.0 7.5 0.2
172 237 3.41057 3.7 10.0 7.5 0.2
172 238 3.41057 3.7 10.0 7.5 0.2
172 240 3.41057 3.7 10.0 7.5 0.2
172 241 3.41057 3.7 10.0 7.5 0.2
172 242 3.41057 3.7 10.0 7.5 0.2
172 243 3.41057 3.7 10.0 7.5 0.2
172 244 3.41057 3.7 10.0 7.5 0.2
172 245 3.41057 3.7 10.0 7.5 0.2
172 246 3.41057 3.7 10.0 7.5 0.2
172 247 3.41057 3.7 10.0 7.5 0.2
172 248 3.41057 3.7 10.0 7.5 0.2
172 249 3.41057 3.7 10.0 7.5 0.2
172 250 3.41057 3.7 10.0 7.5 0.2
172 251 3.41057 3.7 10.0 7.5 0.2
172 252 3.41057 3.7 10.0 7.5 0.2
172 253 3.41057 3.7 10.0 7.5 0.2
172 254 3.41057 3.7 10.0 7.5 0.2
172 255 3.41057 3.7 10.0 7.5 0.2
172 256 3.41057 3.7 10.0 7.5 0.2
172 257 3.41057 3.7 10.0 7.5 0.2
172 258 3.41057 3.7 10.0 7.5 0.2
172 259 3.41057 3.7 10.0 7.5 0.2
172 260 3.41057 3.7 10.0 7.5 0.2
172 261 3.41057 3.7 10.0 7.5 0.2
172 262 3.41057 3.7 10.0 7.5 0.2
172 263 3.41057 3.7 10.0 7.5 0.2
172 264 3.41057 3.7 10.0 7.5 0.2
172 265 3.41057 3.7 10.0 7.5 0.2
172 266 3.41057 3.7 10.0 7.5 0.2
172 267 3.41057 3.7 10.0 7.5 0.2
172 268 3.41057 3.7 10.0 7.5 0.2
172 269 3.41057 3.7 10.0 7.5 0.2
172 270 3.41057 3.7 10.0 7.5 0.2
172 271 3.41057 3.7 10.0 7.5 0.2
172 273 3.41057 3.7 10.0 7.5 0.2
172 274 3.41057 3.7 10.0 7.5 0.2
172 275 3.41057 3.7 10.0 7.5 0.2
172 276 3.41057 3.7 10.0 7.5 0.2
172 277 3.41057 3.7 10.0 7.5 0.2
172 278 3.41057 3.7 10.0 7.5 0.2
172 279 3.41057 3.7 10.0 7.5 0.2
172 280 3.41057 3.7 10.0 7.5 0.2
172 281 3.41057 3.7 10.0 7.5 0.2
172 282 3.41057 3.7 10.0 7.5 0.2
172 283 3.41057 3.7 10.0 7.5 0.2
172 284 3.41057 3.7 10.0 7.5 0.2
172 285 3.41057 3.7 10.0 7.5 0.2
172 286 3.41057 3.7 10.0 7.5 0.2
172 287 3.41057 3.7 10.0 7.5 0.2
172 288 3.41057 3.7 10.0 7.5 0.2
172 289 3.41057 3.7 10.0 7.5 0.2
172 291 3.41057 3.7 10.0 7.5 0.2
172 292 3.41057 3.7 10.0 7.5 0.2
172 293 3.41057 3.7 10.0 7.5 0.2
172 294 3.41057 3.7 10.0 7.5 0.2
172 295 3.41057 3.7 10.0 7.5 0.2
172 296 3.41057 3.7 10.0 7.5 0.2
172 297 3.41057 3.7 10.0 7.5 0.2
172 298 3.41057 3.7 10.0 7.5 0.2
172 299 3.41057 3.7 10.0 7.5 0.2
172 300 3.41057 3.7 10.0 7.5 0.2
172 301 3.41057 3.7 10.0 7.5 0.2
172 302 3.41057 3.7 10.0 7.5 0.2
172 303 3.41057 3.7 10.0 7.5 0.2
172 304 3.41057 3.7 10.0 7.5 0.2
172 305 3.41057 3.7 10.0 7.5 0.2
172 306 3.41057 3.7 10.0 7.5 0.2
172 307 3.41057 3.7 10.0 7.5 0.2
172 308 3.41057 3.7 10.0 7.5 0.2
172 309 3.41057 3.7 10.0 7.5 0.2
172 311 3.41057 3.7 10.0 7.5 0.2
172 312 3.41057 3.7 10.0 7.5 0.2
172 313 3.41057 3.7 10.0 7.5 0.2
172 314 3.41057 3.7 10.0 7.5 0.2
172 315 3.41057 3.7 10.0 7.5 0.2
172 316 3.41057 3.7 10.0 7.5 0.2
172 317 3.41057 3.7 10.0 7.5 0.2
172 318 3.41057 3.7 10.0 7.5 0.2
172 319 3.41057 3.7 10.0 7.5 0.2
172 320 3.41057 3.7 10.0 7.5 0.2
172 321 3.41057 3.7 10.0 7.5 0.2
172 322 3.41057 3.7 10.0 7.5 0.2
172 323 3.41057 3.7 10.0 7.5 0.2
172 324 3.41057 3.7 10.0 7.5 0.2
172 326 3.41057 3.7 10.0 7.5 0.2
172 327 3.41057 3.7 10.0 7.5 0.2
172 328 3.41057 3.7 10.0 7.5 0.2
172 329 3.41057 3.7 10.0 7.5 0.2
172 330 3.41057 3.7 10.0 7.5 0.2
172 331 3.41057 3.7 10.0 7.5 0.2
172 332 3.41057 3.7 10.0 7.5 0.2
172 333 3.41057 3.7 10.0 7.5 0.2
172 334 3.41057 3.7 10.0 7.5 0.2
172 335 3.41057 3.7 10.0 7.5 0.2
172 336 3.41057 3.7 10.0 7.5 0.2
172 337 3.41057 3.7 10.0 7.5 0.2
172 338 3.41057 3.7 10.0 7.5 0.2
172 339 3.41057 3.7 10.0 7.5 0.2
172 340 3.41057 3.7 10.0 7.5 0.2
172 341 3.41057 3.7 10.0 7.5 0.2
172 342 3.41057 3.7 10.0 7.5 0.2
172 343 3.41057 3.7 10.0 7.5 0.2
172 344 3.41057 3.7 10.0 7.5 0.2
172 345 3.41057 3.7 10.0 7.5 0.2
172 346 3.41057 3.7 10.0 7.5 0.2
172 347 3.41057 3.7 10.0 7.5 0.2
172 348 3.41057 3.7 10.0 7.5 0.2
172 350 3.41057 3.7 10.0 7.5 0.2
172 351 3.41057 3.7 10.0 7.5 0.2
172 352 3.41057 3.7 10.0 7.5 0.2
172 353 3.41057 3.7 10.0 7.5 0.2
172 354 3.41057 3.7 10.0 7.5 0.2
172 355 3.41057 3.7 10.0 7.5 0.2
172 356 3.41057 3.7 10.0 7.5 0.2
172 357 3.41057 3.7 10.0 7.5 0.2
172 358 3.41057 3.7 10.0 7.5 0.2
172 359 3.41057 3.7 10.0 7.5 0.2
172 360 3.41057 3.7 10.0 7.5 0.2
172 361 3.41057 3.7 10.0 7.5 0.2
172 362 3.41057 3.7 10.0 7.5 0.2
172 363 3.41057 3.7 10.0 7.5 0.2
172 364 3.41057 3.7 10.0 7.5 0.2
172 365 3.41057 3.7 10.0 7.5 0.2
172 366 3.41057 3.7 10.0 7.5 0.2
172 368 3.41057 3.7 10.0 7.5 0.2
172 369 3.41057 3.7 10.0 7.5 0.2
172 370 3.41057 3.7 10.0 7.5 0.2
172 372 3.41057 3.7 10.0 7.5 0.2
172 373 3.41057 3.7 10.0 7.5 0.2
172 374 3.41057 3.7 10.0 7.5 0.2
172 375 3.41057 3.7 10.0 7.5 0.2
172 376 3.41057 3.7 10.0 7.5 0.2
172 378 3.41057 3.7 10.0 7.5 0.2
172 379 3.41057 3.7 10.0 7.5 0.2
172 380 3.41057 3.7 10.0 7.5 0.2
172 381 3.41057 3.7 10.0 7.5 0.2
172 382 3.41057 3.7 10.0 7.5 0.2
172 383 3.41057 3.7 10.0 7.5 0.2
172 384 3.41057 3.7 10.0 7.5 0.2
172 385 3.41057 3.7 10.0 7.5 0.2
172 386 3.41057 3.7 10.0 7.5 0.2
172 387 3.41057 3.7 10.0 7.5 0.2
172 388 3.41057 3.7 10.0 7.5 0.2
172 389 3.41057 3.7 10.0 7.5 0.2
172 390 3.41057 3.7 10.0 7.5 0.2
172 391 3.41057 3.7 10.0 7.5 0.2
172 392 3.41057 3.7 10.0 7.5 0.2
172 393 3.41057 3.7 10.0 7.5 0.2
172 394 3.41057 3.7 10.0 7.5 0.2
172 395 3.41057 3.7 10.0 7.5 0.2
172 396 3.41057 3.7 10.0 7.5 0.2
172 397 3.41057 3.7 10.0 7.5 0.2
173 174 3.41057 3.7 10.0 
173 176 3.41057 3.7 10.0 7.5 0.2
173 177 3.41057 3.7 10.0 7.5 0.2
173 178 3.41057 3.7 10.0 7.5 0.2
173 179 3.41057 3.7 10.0 7.5 0.2
173 181 3.41057 3.7 10.0 7.5 0.2
173 182 3.41057 3.7 10.0 7.5 0.2
173 183 3.41057 3.7 10.0 7.5 0.2
173 184 3.41057 3.7 10.0 7.5 0.2
173 185 3.41057 3.7 10.0 7.5 0.2
173 186 3.41057 3.7 10.0 7.5 0.2
173 187 3.41057 3.7 10.0 7.5 0.2
173 188 3.41057 3.7 10.0 7.5 0.2
173 189 3.41057 3.7 10.0 7.5 0.2
173 190 3.41057 3.7 10.0 7.5 0.2
173 191 3.41057 3.7 10.0 7.5 0.2
173 192 3.41057 3.7 10.0 7.5 0.2
173 193 3.41057 3.7 10.0 7.5 0.2
173 194 3.41057 3.7 10.0 7.5 0.2
173 195 3.41057 3.7 10.0 7.5 0.2
173 196 3.41057 3.7 10.0 7.5 0.2
173 197 3.41057 3.7 10.0 7.5 0.2
173 198 3.41057 3.7 10.0 7.5 0.2
173 199 3.41057 3.7 10.0 7.5 0.2
173 200 3.41057 3.7 10.0 7.5 0.2
173 201 3.41057 3.7 10.0 7.5 0.2
173 202 3.41057 3.7 10.0 7.5 0.2
173 203 3.41057 3.7 10.0 7.5 0.2
173 204 3.41057 3.7 10.0 7.5 0.2
173 205 3.41057 3.7 10.0 7.5 0.2
173 206 3.41057 3.7 10.0 7.5 0.2
173 207 3.41057 3.7 10.0 7.5 0.2
173 208 3.41057 3.7 10.0 7.5 0.2
173 209 3.41057 3.7 10.0 7.5 0.2
173 210 3.41057 3.7 10.0 7.5 0.2
173 211 3.41057 3.7 10.0 7.5 0.2
173 212 3.41057 3.7 10.0 7.5 0.2
173 213 3.41057 3.7 10.0 7.5 0.2
173 214 3.41057 3.7 10.0 7.5 0.2
173 215 3.41057 3.7 10.0 7.5 0.2
173 216 3.41057 3.7 10.0 7.5 0.2
173 217 3.41057 3.7 10.0 7.5 0.2
173 218 3.41057 3.7 10.0 7.5 0.2
173 219 3.41057 3.7 10.0 7.5 0.2
173 220 3.41057 3.7 10.0 7.5 0.2
173 221 3.41057 3.7 10.0 7.5 0.2
173 222 3.41057 3.7 10.0 7.5 0.2
173 224 3.41057 3.7 10.0 7.5 0.2
173 225 3.41057 3.7 10.0 7.5 0.2
173 226 3.41057 3.7 10.0 7.5 0.2
173 227 3.41057 3.7 10.0 7.5 0.2
173 228 3.41057 3.7 10.0 7.5 0.2
173 229 3.41057 3.7 10.0 7.5 0.2
173 230 3.41057 3.7 10.0 7.5 0.2
173 232 3.41057 3.7 10.0 7.5 0.2
173 233 3.41057 3.7 10.0 7.5 0.2
173 234 3.41057 3.7 10.0 7.5 0.2
173 235 3.41057 3.7 10.0 7.5 0.2
173 236 3.41057 3.7 10.0 7.5 0.2
173 237 3.41057 3.7 10.0 7.5 0.2
173 238 3.41057 3.7 10.0 7.5 0.2
173 240 3.41057 3.7 10.0 7.5 0.2
173 241 3.41057 3.7 10.0 7.5 0.2
173 242 3.41057 3.7 10.0 7.5 0.2
173 243 3.41057 3.7 10.0 7.5 0.2
173 244 3.41057 3.7 10.0 7.5 0.2
173 245 3.41057 3.7 10.0 7.5 0.2
173 246 3.41057 3.7 10.0 7.5 0.2
173 247 3.41057 3.7 10.0 7.5 0.2
173 248 3.41057 3.7 10.0 7.5 0.2
173 249 3.41057 3.7 10.0 7.5 0.2
173 250 3.41057 3.7 10.0 7.5 0.2
173 251 3.41057 3.7 10.0 7.5 0.2
173 252 3.41057 3.7 10.0 7.5 0.2
173 253 3.41057 3.7 10.0 7.5 0.2
173 254 3.41057 3.7 10.0 7.5 0.2
173 255 3.41057 3.7 10.0 7.5 0.2
173 256 3.41057 3.7 10.0 7.5 0.2
173 257 3.41057 3.7 10.0 7.5 0.2
173 258 3.41057 3.7 10.0 7.5 0.2
173 259 3.41057 3.7 10.0 7.5 0.2
173 260 3.41057 3.7 10.0 7.5 0.2
173 261 3.41057 3.7 10.0 7.5 0.2
173 262 3.41057 3.7 10.0 7.5 0.2
173 263 3.41057 3.7 10.0 7.5 0.2
173 264 3.41057 3.7 10.0 7.5 0.2
173 265 3.41057 3.7 10.0 7.5 0.2
173 266 3.41057 3.7 10.0 7.5 0.2
173 267 3.41057 3.7 10.0 7.5 0.2
173 268 3.41057 3.7 10.0 7.5 0.2
173 269 3.41057 3.7 10.0 7.5 0.2
173 270 3.41057 3.7 10.0 7.5 0.2
173 271 3.41057 3.7 10.0 7.5 0.2
173 273 3.41057 3.7 10.0 7.5 0.2
173 274 3.41057 3.7 10.0 7.5 0.2
173 275 3.41057 3.7 10.0 7.5 0.2
173 276 3.41057 3.7 10.0 7.5 0.2
173 277 3.41057 3.7 10.0 7.5 0.2
173 278 3.41057 3.7 10.0 7.5 0.2
173 279 3.41057 3.7 10.0 7.5 0.2
173 280 3.41057 3.7 10.0 7.5 0.2
173 281 3.41057 3.7 10.0 7.5 0.2
173 282 3.41057 3.7 10.0 7.5 0.2
173 283 3.41057 3.7 10.0 7.5 0.2
173 284 3.41057 3.7 10.0 7.5 0.2
173 285 3.41057 3.7 10.0 7.5 0.2
173 286 3.41057 3.7 10.0 7.5 0.2
173 287 3.41057 3.7 10.0 7.5 0.2
173 288 3.41057 3.7 10.0 7.5 0.2
173 289 3.41057 3.7 10.0 7.5 0.2
173 291 3.41057 3.7 10.0 7.5 0.2
173 292 3.41057 3.7 10.0 7.5 0.2
173 293 3.41057 3.7 10.0 7.5 0.2
173 294 3.41057 3.7 10.0 7.5 0.2
173 295 3.41057 3.7 10.0 7.5 0.2
173 296 3.41057 3.7 10.0 7.5 0.2
173 297 3.41057 3.7 10.0 7.5 0.2
173 298 3.41057 3.7 10.0 7.5 0.2
173 299 3.41057 3.7 10.0 7.5 0.2
173 300 3.41057 3.7 10.0 7.5 0.2
173 301 3.41057 3.7 10.0 7.5 0.2
173 302 3.41057 3.7 10.0 7.5 0.2
173 303 3.41057 3.7 10.0 7.5 0.2
173 304 3.41057 3.7 10.0 7.5 0.2
173 305 3.41057 3.7 10.0 7.5 0.2
173 306 3.41057 3.7 10.0 7.5 0.2
173 307 3.41057 3.7 10.0 7.5 0.2
173 308 3.41057 3.7 10.0 7.5 0.2
173 309 3.41057 3.7 10.0 7.5 0.2
173 311 3.41057 3.7 10.0 7.5 0.2
173 312 3.41057 3.7 10.0 7.5 0.2
173 313 3.41057 3.7 10.0 7.5 0.2
173 314 3.41057 3.7 10.0 7.5 0.2
173 315 3.41057 3.7 10.0 7.5 0.2
173 316 3.41057 3.7 10.0 7.5 0.2
173 317 3.41057 3.7 10.0 7.5 0.2
173 318 3.41057 3.7 10.0 7.5 0.2
173 319 3.41057 3.7 10.0 7.5 0.2
173 320 3.41057 3.7 10.0 7.5 0.2
173 321 3.41057 3.7 10.0 7.5 0.2
173 322 3.41057 3.7 10.0 7.5 0.2
173 323 3.41057 3.7 10.0 7.5 0.2
173 324 3.41057 3.7 10.0 7.5 0.2
173 326 3.41057 3.7 10.0 7.5 0.2
173 327 3.41057 3.7 10.0 7.5 0.2
173 328 3.41057 3.7 10.0 7.5 0.2
173 329 3.41057 3.7 10.0 7.5 0.2
173 330 3.41057 3.7 10.0 7.5 0.2
173 331 3.41057 3.7 10.0 7.5 0.2
173 332 3.41057 3.7 10.0 7.5 0.2
173 333 3.41057 3.7 10.0 7.5 0.2
173 334 3.41057 3.7 10.0 7.5 0.2
173 335 3.41057 3.7 10.0 7.5 0.2
173 336 3.41057 3.7 10.0 7.5 0.2
173 337 3.41057 3.7 10.0 7.5 0.2
173 338 3.41057 3.7 10.0 7.5 0.2
173 339 3.41057 3.7 10.0 7.5 0.2
173 340 3.41057 3.7 10.0 7.5 0.2
173 341 3.41057 3.7 10.0 7.5 0.2
173 342 3.41057 3.7 10.0 7.5 0.2
173 343 3.41057 3.7 10.0 7.5 0.2
173 344 3.41057 3.7 10.0 7.5 0.2
173 345 3.41057 3.7 10.0 7.5 0.2
173 346 3.41057 3.7 10.0 7.5 0.2
173 347 3.41057 3.7 10.0 7.5 0.2
173 348 3.41057 3.7 10.0 7.5 0.2
173 350 3.41057 3.7 10.0 7.5 0.2
173 351 3.41057 3.7 10.0 7.5 0.2
173 352 3.41057 3.7 10.0 7.5 0.2
173 353 3.41057 3.7 10.0 7.5 0.2
173 354 3.41057 3.7 10.0 7.5 0.2
173 355 3.41057 3.7 10.0 7.5 0.2
173 356 3.41057 3.7 10.0 7.5 0.2
173 357 3.41057 3.7 10.0 7.5 0.2
173 358 3.41057 3.7 10.0 7.5 0.2
173 359 3.41057 3.7 10.0 7.5 0.2
173 360 3.41057 3.7 10.0 7.5 0.2
173 361 3.41057 3.7 10.0 7.5 0.2
173 362 3.41057 3.7 10.0 7.5 0.2
173 363 3.41057 3.7 10.0 7.5 0.2
173 364 3.41057 3.7 10.0 7.5 0.2
173 365 3.41057 3.7 10.0 7.5 0.2
173 366 3.41057 3.7 10.0 7.5 0.2
173 368 3.41057 3.7 10.0 7.5 0.2
173 369 3.41057 3.7 10.0 7.5 0.2
173 370 3.41057 3.7 10.0 7.5 0.2
173 372 3.41057 3.7 10.0 7.5 0.2
173 373 3.41057 3.7 10.0 7.5 0.2
173 374 3.41057 3.7 10.0 7.5 0.2
173 375 3.41057 3.7 10.0 7.5 0.2
173 376 3.41057 3.7 10.0 7.5 0.2
173 378 3.41057 3.7 10.0 7.5 0.2
173 379 3.41057 3.7 10.0 7.5 0.2
173 380 3.41057 3.7 10.0 7.5 0.2
173 381 3.41057 3.7 10.0 7.5 0.2
173 382 3.41057 3.7 10.0 7.5 0.2
173 383 3.41057 3.7 10.0 7.5 0.2
173 384 3.41057 3.7 10.0 7.5 0.2
173 385 3.41057 3.7 10.0 7.5 0.2
173 386 3.41057 3.7 10.0 7.5 0.2
173 387 3.41057 3.7 10.0 7.5 0.2
173 388 3.41057 3.7 10.0 7.5 0.2
173 389 3.41057 3.7 10.0 7.5 0.2
173 390 3.41057 3.7 10.0 7.5 0.2
173 391 3.41057 3.7 10.0 7.5 0.2
173 392 3.41057 3.7 10.0 7.5 0.2
173 393 3.41057 3.7 10.0 7.5 0.2
173 394 3.41057 3.7 10.0 7.5 0.2
173 395 3.41057 3.7 10.0 7.5 0.2
173 396 3.41057 3.7 10.0 7.5 0.2
173 397 3.41057 3.7 10.0 7.5 0.2
174 176 3.41057 3.7 10.0 
174 177 3.41057 3.7 10.0 7.5 0.2
174 178 3.41057 3.7 10.0 7.5 0.2
174 179 3.41057 3.7 10.0 7.5 0.2
174 181 3.41057 3.7 10.0 7.5 0.2
174 182 3.41057 3.7 10 7.5 -1.0
174 183 3.41057 3.7 10.0 7.5 0.2
174 184 3.41057 3.7 10.0 7.5 0.2
174 185 3.41057 3.7 10.0 7.5 0.2
174 186 3.41057 3.7 10.0 7.5 0.2
174 187 3.41057 3.7 10.0 7.5 0.2
174 188 3.41057 3.7 10.0 7.5 0.2
174 189 3.41057 3.7 10.0 7.5 0.2
174 190 3.41057 3.7 10.0 7.5 0.2
174 191 3.41057 3.7 10.0 7.5 0.2
174 192 3.41057 3.7 10.0 7.5 0.2
174 193 3.41057 3.7 10.0 7.5 0.2
174 194 3.41057 3.7 10.0 7.5 0.2
174 195 3.41057 3.7 10.0 7.5 0.2
174 196 3.41057 3.7 10.0 7.5 0.2
174 197 3.41057 3.7 10.0 7.5 0.2
174 198 3.41057 3.7 10.0 7.5 0.2
174 199 3.41057 3.7 10.0 7.5 0.2
174 200 3.41057 3.7 10.0 7.5 0.2
174 201 3.41057 3.7 10.0 7.5 0.2
174 202 3.41057 3.7 10.0 7.5 0.2
174 203 3.41057 3.7 10.0 7.5 0.2
174 204 3.41057 3.7 10.0 7.5 0.2
174 205 3.41057 3.7 10.0 7.5 0.2
174 206 3.41057 3.7 10.0 7.5 0.2
174 207 3.41057 3.7 10.0 7.5 0.2
174 208 3.41057 3.7 10.0 7.5 0.2
174 209 3.41057 3.7 10.0 7.5 0.2
174 210 3.41057 3.7 10.0 7.5 0.2
174 211 3.41057 3.7 10.0 7.5 0.2
174 212 3.41057 3.7 10.0 7.5 0.2
174 213 3.41057 3.7 10.0 7.5 0.2
174 214 3.41057 3.7 10.0 7.5 0.2
174 215 3.41057 3.7 10.0 7.5 0.2
174 216 3.41057 3.7 10.0 7.5 0.2
174 217 3.41057 3.7 10.0 7.5 0.2
174 218 3.41057 3.7 10.0 7.5 0.2
174 219 3.41057 3.7 10.0 7.5 0.2
174 220 3.41057 3.7 10.0 7.5 0.2
174 221 3.41057 3.7 10.0 7.5 0.2
174 222 3.41057 3.7 10.0 7.5 0.2
174 224 3.41057 3.7 10.0 7.5 0.2
174 225 3.41057 3.7 10.0 7.5 0.2
174 226 3.41057 3.7 10.0 7.5 0.2
174 227 3.41057 3.7 10.0 7.5 0.2
174 228 3.41057 3.7 10.0 7.5 0.2
174 229 3.41057 3.7 10.0 7.5 0.2
174 230 3.41057 3.7 10.0 7.5 0.2
174 232 3.41057 3.7 10.0 7.5 0.2
174 233 3.41057 3.7 10.0 7.5 0.2
174 234 3.41057 3.7 10.0 7.5 0.2
174 235 3.41057 3.7 10.0 7.5 0.2
174 236 3.41057 3.7 10.0 7.5 0.2
174 237 3.41057 3.7 10.0 7.5 0.2
174 238 3.41057 3.7 10.0 7.5 0.2
174 240 3.41057 3.7 10.0 7.5 0.2
174 241 3.41057 3.7 10.0 7.5 0.2
174 242 3.41057 3.7 10.0 7.5 0.2
174 243 3.41057 3.7 10.0 7.5 0.2
174 244 3.41057 3.7 10.0 7.5 0.2
174 245 3.41057 3.7 10.0 7.5 0.2
174 246 3.41057 3.7 10.0 7.5 0.2
174 247 3.41057 3.7 10.0 7.5 0.2
174 248 3.41057 3.7 10.0 7.5 0.2
174 249 3.41057 3.7 10.0 7.5 0.2
174 250 3.41057 3.7 10.0 7.5 0.2
174 251 3.41057 3.7 10.0 7.5 0.2
174 252 3.41057 3.7 10.0 7.5 0.2
174 253 3.41057 3.7 10.0 7.5 0.2
174 254 3.41057 3.7 10.0 7.5 0.2
174 255 3.41057 3.7 10.0 7.5 0.2
174 256 3.41057 3.7 10.0 7.5 0.2
174 257 3.41057 3.7 10.0 7.5 0.2
174 258 3.41057 3.7 10.0 7.5 0.2
174 259 3.41057 3.7 10.0 7.5 0.2
174 260 3.41057 3.7 10.0 7.5 0.2
174 261 3.41057 3.7 10.0 7.5 0.2
174 262 3.41057 3.7 10.0 7.5 0.2
174 263 3.41057 3.7 10.0 7.5 0.2
174 264 3.41057 3.7 10.0 7.5 0.2
174 265 3.41057 3.7 10.0 7.5 0.2
174 266 3.41057 3.7 10.0 7.5 0.2
174 267 3.41057 3.7 10.0 7.5 0.2
174 268 3.41057 3.7 10.0 7.5 0.2
174 269 3.41057 3.7 10.0 7.5 0.2
174 270 3.41057 3.7 10.0 7.5 0.2
174 271 3.41057 3.7 10.0 7.5 0.2
174 273 3.41057 3.7 10.0 7.5 0.2
174 274 3.41057 3.7 10.0 7.5 0.2
174 275 3.41057 3.7 10.0 7.5 0.2
174 276 3.41057 3.7 10.0 7.5 0.2
174 277 3.41057 3.7 10.0 7.5 0.2
174 278 3.41057 3.7 10.0 7.5 0.2
174 279 3.41057 3.7 10.0 7.5 0.2
174 280 3.41057 3.7 10.0 7.5 0.2
174 281 3.41057 3.7 10.0 7.5 0.2
174 282 3.41057 3.7 10.0 7.5 0.2
174 283 3.41057 3.7 10.0 7.5 0.2
174 284 3.41057 3.7 10.0 7.5 0.2
174 285 3.41057 3.7 10.0 7.5 0.2
174 286 3.41057 3.7 10.0 7.5 0.2
174 287 3.41057 3.7 10.0 7.5 0.2
174 288 3.41057 3.7 10.0 7.5 0.2
174 289 3.41057 3.7 10.0 7.5 0.2
174 291 3.41057 3.7 10.0 7.5 0.2
174 292 3.41057 3.7 10.0 7.5 0.2
174 293 3.41057 3.7 10.0 7.5 0.2
174 294 3.41057 3.7 10.0 7.5 0.2
174 295 3.41057 3.7 10.0 7.5 0.2
174 296 3.41057 3.7 10.0 7.5 0.2
174 297 3.41057 3.7 10.0 7.5 0.2
174 298 3.41057 3.7 10.0 7.5 0.2
174 299 3.41057 3.7 10.0 7.5 0.2
174 300 3.41057 3.7 10.0 7.5 0.2
174 301 3.41057 3.7 10.0 7.5 0.2
174 302 3.41057 3.7 10.0 7.5 0.2
174 303 3.41057 3.7 10.0 7.5 0.2
174 304 3.41057 3.7 10.0 7.5 0.2
174 305 3.41057 3.7 10.0 7.5 0.2
174 306 3.41057 3.7 10.0 7.5 0.2
174 307 3.41057 3.7 10.0 7.5 0.2
174 308 3.41057 3.7 10.0 7.5 0.2
174 309 3.41057 3.7 10.0 7.5 0.2
174 311 3.41057 3.7 10.0 7.5 0.2
174 312 3.41057 3.7 10.0 7.5 0.2
