A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
102 191 2.86982 3.7 10.0 7.5 0.2
102 193 2.86982 3.7 10.0 7.5 0.2
102 194 2.86982 3.7 10.0 7.5 0.2
102 195 2.86982 3.7 10.0 7.5 0.2
102 197 2.86982 3.7 10.0 7.5 0.2
102 198 2.86982 3.7 10.0 7.5 0.2
102 200 2.86982 3.7 10.0 7.5 0.2
102 201 2.86982 3.7 10.0 7.5 0.2
102 202 2.86982 3.7 10.0 7.5 0.2
102 203 2.86982 3.7 10.0 7.5 0.2
102 204 2.86982 3.7 10.0 7.5 0.2
102 205 2.86982 3.7 10.0 7.5 0.2
102 207 2.86982 3.7 10.0 7.5 0.2
102 208 2.86982 3.7 10.0 7.5 0.2
102 209 2.86982 3.7 10.0 7.5 0.2
102 210 2.86982 3.7 10.0 7.5 0.2
102 212 2.86982 3.7 10.0 7.5 0.2
102 213 2.86982 3.7 10.0 7.5 0.2
102 214 2.86982 3.7 10.0 7.5 0.2
102 215 2.86982 3.7 10.0 7.5 0.2
102 217 2.86982 3.7 10.0 7.5 0.2
102 218 2.86982 3.7 10.0 7.5 0.2
102 219 2.86982 3.7 10.0 7.5 0.2
102 220 2.86982 3.7 10.0 7.5 0.2
102 221 2.86982 3.7 10.0 7.5 0.2
102 222 2.86982 3.7 10.0 7.5 0.2
102 223 2.86982 3.7 10.0 7.5 0.2
102 224 2.86982 3.7 10.0 7.5 0.2
102 225 2.86982 3.7 10.0 7.5 0.2
102 226 2.86982 3.7 10.0 7.5 0.2
102 229 2.86982 3.7 10.0 7.5 0.2
102 230 2.86982 3.7 10.0 7.5 0.2
102 231 2.86982 3.7 10.0 7.5 0.2
102 232 2.86982 3.7 10.0 7.5 0.2
102 233 2.86982 3.7 10.0 7.5 0.2
102 234 2.86982 3.7 10.0 7.5 0.2
102 235 2.86982 3.7 10.0 7.5 0.2
102 236 2.86982 3.7 10.0 7.5 0.2
102 238 2.86982 3.7 10.0 7.5 0.2
102 239 2.86982 3.7 10.0 7.5 0.2
102 241 2.86982 3.7 10.0 7.5 0.2
102 242 2.86982 3.7 10.0 7.5 0.2
102 243 2.86982 3.7 10.0 7.5 0.2
102 244 2.86982 3.7 10.0 7.5 0.2
102 245 2.86982 3.7 10.0 7.5 0.2
102 246 2.86982 3.7 10.0 7.5 0.2
102 247 2.86982 3.7 10.0 7.5 0.2
102 249 2.86982 3.7 10.0 7.5 0.2
102 250 2.86982 3.7 10.0 7.5 0.2
102 251 2.86982 3.7 10.0 7.5 0.2
102 252 2.86982 3.7 10.0 7.5 0.2
102 253 2.86982 3.7 10.0 7.5 0.2
102 254 2.86982 3.7 10.0 7.5 0.2
102 255 2.86982 3.7 10.0 7.5 0.2
102 256 2.86982 3.7 10.0 7.5 0.2
102 257 2.86982 3.7 10.0 7.5 0.2
102 258 2.86982 3.7 10.0 7.5 0.2
102 259 2.86982 3.7 10.0 7.5 0.2
102 260 2.86982 3.7 10.0 7.5 0.2
102 261 2.86982 3.7 10.0 7.5 0.2
102 262 2.86982 3.7 10.0 7.5 0.2
102 264 2.86982 3.7 10.0 7.5 0.2
102 265 2.86982 3.7 10.0 7.5 0.2
102 266 2.86982 3.7 10.0 7.5 0.2
102 267 2.86982 3.7 10.0 7.5 0.2
102 268 2.86982 3.7 10.0 7.5 0.2
102 270 2.86982 3.7 10.0 7.5 0.2
102 271 2.86982 3.7 10.0 7.5 0.2
102 272 2.86982 3.7 10.0 7.5 0.2
102 273 2.86982 3.7 10.0 7.5 0.2
102 274 2.86982 3.7 10.0 7.5 0.2
102 275 2.86982 3.7 10.0 7.5 0.2
102 276 2.86982 3.7 10.0 7.5 0.2
102 277 2.86982 3.7 10.0 7.5 0.2
102 278 2.86982 3.7 10.0 7.5 0.2
102 279 2.86982 3.7 10.0 7.5 0.2
102 280 2.86982 3.7 10.0 7.5 0.2
102 281 2.86982 3.7 10.0 7.5 0.2
102 283 2.86982 3.7 10.0 7.5 0.2
102 286 2.86982 3.7 10.0 7.5 0.2
102 287 2.86982 3.7 10.0 7.5 0.2
102 288 2.86982 3.7 10.0 7.5 0.2
102 289 2.86982 3.7 10.0 7.5 0.2
102 290 2.86982 3.7 10.0 7.5 0.2
102 291 2.86982 3.7 10.0 7.5 0.2
102 292 2.86982 3.7 10.0 7.5 0.2
102 294 2.86982 3.7 10.0 7.5 0.2
102 295 2.86982 3.7 10.0 7.5 0.2
102 297 2.86982 3.7 10.0 7.5 0.2
102 298 2.86982 3.7 10.0 7.5 0.2
102 299 2.86982 3.7 10.0 7.5 0.2
102 300 2.86982 3.7 10.0 7.5 0.2
102 301 2.86982 3.7 10.0 7.5 0.2
102 303 2.86982 3.7 10.0 7.5 0.2
102 304 2.86982 3.7 10.0 7.5 0.2
102 306 2.86982 3.7 10.0 7.5 0.2
102 307 2.86982 3.7 10.0 7.5 0.2
102 308 2.86982 3.7 10.0 7.5 0.2
103 104 2.86982 3.7 10.0 
103 105 2.86982 3.7 10.0 
103 106 2.86982 3.7 10 7.5 -1.0
103 107 2.86982 3.7 10.0 7.5 0.2
103 108 2.86982 3.7 10.0 7.5 0.2
103 109 2.86982 3.7 10.0 7.5 0.2
103 111 2.86982 3.7 10.0 7.5 0.2
103 112 2.86982 3.7 10.0 7.5 0.2
103 113 2.86982 3.7 10.0 7.5 0.2
103 114 2.86982 3.7 10.0 7.5 0.2
103 115 2.86982 3.7 10.0 7.5 0.2
103 117 2.86982 3.7 10.0 7.5 0.2
103 118 2.86982 3.7 10.0 7.5 0.2
103 119 2.86982 3.7 10.0 7.5 0.2
103 120 2.86982 3.7 10.0 7.5 0.2
103 121 2.86982 3.7 10.0 7.5 0.2
103 122 2.86982 3.7 10.0 7.5 0.2
103 123 2.86982 3.7 10.0 7.5 0.2
103 124 2.86982 3.7 10.0 7.5 0.2
103 125 2.86982 3.7 10.0 7.5 0.2
103 126 2.86982 3.7 10.0 7.5 0.2
103 127 2.86982 3.7 10.0 7.5 0.2
103 128 2.86982 3.7 10.0 7.5 0.2
103 130 2.86982 3.7 10.0 7.5 0.2
103 133 2.86982 3.7 10.0 7.5 0.2
103 134 2.86982 3.7 10.0 7.5 0.2
103 135 2.86982 3.7 10.0 7.5 0.2
103 136 2.86982 3.7 10.0 7.5 0.2
103 137 2.86982 3.7 10.0 7.5 0.2
103 138 2.86982 3.7 10.0 7.5 0.2
103 139 2.86982 3.7 10.0 7.5 0.2
103 141 2.86982 3.7 10.0 7.5 0.2
103 142 2.86982 3.7 10.0 7.5 0.2
103 144 2.86982 3.7 10.0 7.5 0.2
103 145 2.86982 3.7 10.0 7.5 0.2
103 146 2.86982 3.7 10.0 7.5 0.2
103 147 2.86982 3.7 10.0 7.5 0.2
103 148 2.86982 3.7 10.0 7.5 0.2
103 150 2.86982 3.7 10.0 7.5 0.2
103 151 2.86982 3.7 10.0 7.5 0.2
103 153 2.86982 3.7 10.0 7.5 0.2
103 154 2.86982 3.7 10.0 7.5 0.2
103 155 2.86982 3.7 10.0 7.5 0.2
103 156 2.86982 3.7 10.0 7.5 0.2
103 157 2.86982 3.7 10.0 7.5 0.2
103 158 2.86982 3.7 10.0 7.5 0.2
103 159 2.86982 3.7 10.0 7.5 0.2
103 160 2.86982 3.7 10.0 7.5 0.2
103 161 2.86982 3.7 10.0 7.5 0.2
103 162 2.86982 3.7 10.0 7.5 0.2
103 163 2.86982 3.7 10.0 7.5 0.2
103 164 2.86982 3.7 10.0 7.5 0.2
103 166 2.86982 3.7 10.0 7.5 0.2
103 168 2.86982 3.7 10.0 7.5 0.2
103 169 2.86982 3.7 10.0 7.5 0.2
103 170 2.86982 3.7 10.0 7.5 0.2
103 172 2.86982 3.7 10.0 7.5 0.2
103 173 2.86982 3.7 10.0 7.5 0.2
103 174 2.86982 3.7 10.0 7.5 0.2
103 175 2.86982 3.7 10.0 7.5 0.2
103 176 2.86982 3.7 10.0 7.5 0.2
103 177 2.86982 3.7 10.0 7.5 0.2
103 178 2.86982 3.7 10.0 7.5 0.2
103 179 2.86982 3.7 10.0 7.5 0.2
103 180 2.86982 3.7 10.0 7.5 0.2
103 181 2.86982 3.7 10.0 7.5 0.2
103 183 2.86982 3.7 10.0 7.5 0.2
103 184 2.86982 3.7 10.0 7.5 0.2
103 185 2.86982 3.7 10.0 7.5 0.2
103 186 2.86982 3.7 10.0 7.5 0.2
103 187 2.86982 3.7 10.0 7.5 0.2
103 189 2.86982 3.7 10.0 7.5 0.2
103 190 2.86982 3.7 10.0 7.5 0.2
103 191 2.86982 3.7 10.0 7.5 0.2
103 193 2.86982 3.7 10.0 7.5 0.2
103 194 2.86982 3.7 10.0 7.5 0.2
103 195 2.86982 3.7 10.0 7.5 0.2
103 197 2.86982 3.7 10.0 7.5 0.2
103 198 2.86982 3.7 10.0 7.5 0.2
103 200 2.86982 3.7 10.0 7.5 0.2
103 201 2.86982 3.7 10.0 7.5 0.2
103 202 2.86982 3.7 10.0 7.5 0.2
103 203 2.86982 3.7 10.0 7.5 0.2
103 204 2.86982 3.7 10.0 7.5 0.2
103 205 2.86982 3.7 10.0 7.5 0.2
103 207 2.86982 3.7 10.0 7.5 0.2
103 208 2.86982 3.7 10.0 7.5 0.2
103 209 2.86982 3.7 10.0 7.5 0.2
103 210 2.86982 3.7 10.0 7.5 0.2
103 212 2.86982 3.7 10.0 7.5 0.2
103 213 2.86982 3.7 10.0 7.5 0.2
103 214 2.86982 3.7 10.0 7.5 0.2
103 215 2.86982 3.7 10.0 7.5 0.2
103 217 2.86982 3.7 10.0 7.5 0.2
103 218 2.86982 3.7 10.0 7.5 0.2
103 219 2.86982 3.7 10.0 7.5 0.2
103 220 2.86982 3.7 10.0 7.5 0.2
103 221 2.86982 3.7 10.0 7.5 0.2
103 222 2.86982 3.7 10.0 7.5 0.2
103 223 2.86982 3.7 10.0 7.5 0.2
103 224 2.86982 3.7 10.0 7.5 0.2
103 225 2.86982 3.7 10.0 7.5 0.2
103 226 2.86982 3.7 10.0 7.5 0.2
103 229 2.86982 3.7 10.0 7.5 0.2
103 230 2.86982 3.7 10.0 7.5 0.2
103 231 2.86982 3.7 10.0 7.5 0.2
103 232 2.86982 3.7 10.0 7.5 0.2
103 233 2.86982 3.7 10.0 7.5 0.2
103 234 2.86982 3.7 10.0 7.5 0.2
103 235 2.86982 3.7 10.0 7.5 0.2
103 236 2.86982 3.7 10.0 7.5 0.2
103 238 2.86982 3.7 10.0 7.5 0.2
103 239 2.86982 3.7 10.0 7.5 0.2
103 241 2.86982 3.7 10.0 7.5 0.2
103 242 2.86982 3.7 10.0 7.5 0.2
103 243 2.86982 3.7 10.0 7.5 0.2
103 244 2.86982 3.7 10.0 7.5 0.2
103 245 2.86982 3.7 10.0 7.5 0.2
103 246 2.86982 3.7 10.0 7.5 0.2
103 247 2.86982 3.7 10.0 7.5 0.2
103 249 2.86982 3.7 10.0 7.5 0.2
103 250 2.86982 3.7 10.0 7.5 0.2
103 251 2.86982 3.7 10.0 7.5 0.2
103 252 2.86982 3.7 10.0 7.5 0.2
103 253 2.86982 3.7 10.0 7.5 0.2
103 254 2.86982 3.7 10.0 7.5 0.2
103 255 2.86982 3.7 10.0 7.5 0.2
103 256 2.86982 3.7 10.0 7.5 0.2
103 257 2.86982 3.7 10.0 7.5 0.2
103 258 2.86982 3.7 10.0 7.5 0.2
103 259 2.86982 3.7 10.0 7.5 0.2
103 260 2.86982 3.7 10.0 7.5 0.2
103 261 2.86982 3.7 10.0 7.5 0.2
103 262 2.86982 3.7 10.0 7.5 0.2
103 264 2.86982 3.7 10.0 7.5 0.2
103 265 2.86982 3.7 10.0 7.5 0.2
103 266 2.86982 3.7 10.0 7.5 0.2
103 267 2.86982 3.7 10.0 7.5 0.2
103 268 2.86982 3.7 10.0 7.5 0.2
103 270 2.86982 3.7 10.0 7.5 0.2
103 271 2.86982 3.7 10.0 7.5 0.2
103 272 2.86982 3.7 10.0 7.5 0.2
103 273 2.86982 3.7 10.0 7.5 0.2
103 274 2.86982 3.7 10.0 7.5 0.2
103 275 2.86982 3.7 10.0 7.5 0.2
103 276 2.86982 3.7 10.0 7.5 0.2
103 277 2.86982 3.7 10.0 7.5 0.2
103 278 2.86982 3.7 10.0 7.5 0.2
103 279 2.86982 3.7 10.0 7.5 0.2
103 280 2.86982 3.7 10.0 7.5 0.2
103 281 2.86982 3.7 10.0 7.5 0.2
103 283 2.86982 3.7 10.0 7.5 0.2
103 286 2.86982 3.7 10.0 7.5 0.2
103 287 2.86982 3.7 10.0 7.5 0.2
103 288 2.86982 3.7 10.0 7.5 0.2
103 289 2.86982 3.7 10.0 7.5 0.2
103 290 2.86982 3.7 10.0 7.5 0.2
103 291 2.86982 3.7 10.0 7.5 0.2
103 292 2.86982 3.7 10.0 7.5 0.2
103 294 2.86982 3.7 10.0 7.5 0.2
103 295 2.86982 3.7 10.0 7.5 0.2
103 297 2.86982 3.7 10.0 7.5 0.2
103 298 2.86982 3.7 10.0 7.5 0.2
103 299 2.86982 3.7 10.0 7.5 0.2
103 300 2.86982 3.7 10.0 7.5 0.2
103 301 2.86982 3.7 10.0 7.5 0.2
103 303 2.86982 3.7 10.0 7.5 0.2
103 304 2.86982 3.7 10.0 7.5 0.2
103 306 2.86982 3.7 10.0 7.5 0.2
103 307 2.86982 3.7 10.0 7.5 0.2
103 308 2.86982 3.7 10.0 7.5 0.2
104 105 2.86982 3.7 10.0 
104 106 2.86982 3.7 10.0 
104 107 2.86982 3.7 10.0 7.5 0.2
104 108 2.86982 3.7 10.0 7.5 0.2
104 109 2.86982 3.7 10.0 7.5 0.2
104 111 2.86982 3.7 10.0 7.5 0.2
104 112 2.86982 3.7 10.0 7.5 0.2
104 113 2.86982 3.7 10.0 7.5 0.2
104 114 2.86982 3.7 10.0 7.5 0.2
104 115 2.86982 3.7 10.0 7.5 0.2
104 117 2.86982 3.7 10.0 7.5 0.2
104 118 2.86982 3.7 10.0 7.5 0.2
104 119 2.86982 3.7 10.0 7.5 0.2
104 120 2.86982 3.7 10.0 7.5 0.2
104 121 2.86982 3.7 10.0 7.5 0.2
104 122 2.86982 3.7 10.0 7.5 0.2
104 123 2.86982 3.7 10.0 7.5 0.2
104 124 2.86982 3.7 10.0 7.5 0.2
104 125 2.86982 3.7 10.0 7.5 0.2
104 126 2.86982 3.7 10.0 7.5 0.2
104 127 2.86982 3.7 10.0 7.5 0.2
104 128 2.86982 3.7 10.0 7.5 0.2
104 130 2.86982 3.7 10.0 7.5 0.2
104 133 2.86982 3.7 10.0 7.5 0.2
104 134 2.86982 3.7 10.0 7.5 0.2
104 135 2.86982 3.7 10.0 7.5 0.2
104 136 2.86982 3.7 10.0 7.5 0.2
104 137 2.86982 3.7 10.0 7.5 0.2
104 138 2.86982 3.7 10.0 7.5 0.2
104 139 2.86982 3.7 10.0 7.5 0.2
104 141 2.86982 3.7 10.0 7.5 0.2
104 142 2.86982 3.7 10.0 7.5 0.2
104 144 2.86982 3.7 10.0 7.5 0.2
104 145 2.86982 3.7 10.0 7.5 0.2
104 146 2.86982 3.7 10.0 7.5 0.2
104 147 2.86982 3.7 10.0 7.5 0.2
104 148 2.86982 3.7 10.0 7.5 0.2
104 150 2.86982 3.7 10.0 7.5 0.2
104 151 2.86982 3.7 10.0 7.5 0.2
104 153 2.86982 3.7 10.0 7.5 0.2
104 154 2.86982 3.7 10.0 7.5 0.2
104 155 2.86982 3.7 10.0 7.5 0.2
104 156 2.86982 3.7 10.0 7.5 0.2
104 157 2.86982 3.7 10.0 7.5 0.2
104 158 2.86982 3.7 10.0 7.5 0.2
104 159 2.86982 3.7 10.0 7.5 0.2
104 160 2.86982 3.7 10.0 7.5 0.2
104 161 2.86982 3.7 10.0 7.5 0.2
104 162 2.86982 3.7 10.0 7.5 0.2
104 163 2.86982 3.7 10.0 7.5 0.2
104 164 2.86982 3.7 10.0 7.5 0.2
104 166 2.86982 3.7 10.0 7.5 0.2
104 168 2.86982 3.7 10.0 7.5 0.2
104 169 2.86982 3.7 10.0 7.5 0.2
104 170 2.86982 3.7 10.0 7.5 0.2
104 172 2.86982 3.7 10.0 7.5 0.2
104 173 2.86982 3.7 10.0 7.5 0.2
104 174 2.86982 3.7 10.0 7.5 0.2
104 175 2.86982 3.7 10.0 7.5 0.2
104 176 2.86982 3.7 10.0 7.5 0.2
104 177 2.86982 3.7 10.0 7.5 0.2
104 178 2.86982 3.7 10.0 7.5 0.2
104 179 2.86982 3.7 10.0 7.5 0.2
104 180 2.86982 3.7 10.0 7.5 0.2
104 181 2.86982 3.7 10.0 7.5 0.2
104 183 2.86982 3.7 10.0 7.5 0.2
104 184 2.86982 3.7 10.0 7.5 0.2
104 185 2.86982 3.7 10.0 7.5 0.2
104 186 2.86982 3.7 10.0 7.5 0.2
104 187 2.86982 3.7 10.0 7.5 0.2
104 189 2.86982 3.7 10.0 7.5 0.2
104 190 2.86982 3.7 10.0 7.5 0.2
104 191 2.86982 3.7 10.0 7.5 0.2
104 193 2.86982 3.7 10.0 7.5 0.2
104 194 2.86982 3.7 10.0 7.5 0.2
104 195 2.86982 3.7 10.0 7.5 0.2
104 197 2.86982 3.7 10.0 7.5 0.2
104 198 2.86982 3.7 10.0 7.5 0.2
104 200 2.86982 3.7 10.0 7.5 0.2
104 201 2.86982 3.7 10.0 7.5 0.2
104 202 2.86982 3.7 10.0 7.5 0.2
104 203 2.86982 3.7 10.0 7.5 0.2
104 204 2.86982 3.7 10.0 7.5 0.2
104 205 2.86982 3.7 10.0 7.5 0.2
104 207 2.86982 3.7 10.0 7.5 0.2
104 208 2.86982 3.7 10.0 7.5 0.2
104 209 2.86982 3.7 10.0 7.5 0.2
104 210 2.86982 3.7 10.0 7.5 0.2
104 212 2.86982 3.7 10.0 7.5 0.2
104 213 2.86982 3.7 10.0 7.5 0.2
104 214 2.86982 3.7 10.0 7.5 0.2
104 215 2.86982 3.7 10.0 7.5 0.2
104 217 2.86982 3.7 10.0 7.5 0.2
104 218 2.86982 3.7 10.0 7.5 0.2
104 219 2.86982 3.7 10.0 7.5 0.2
104 220 2.86982 3.7 10.0 7.5 0.2
104 221 2.86982 3.7 10.0 7.5 0.2
104 222 2.86982 3.7 10.0 7.5 0.2
104 223 2.86982 3.7 10.0 7.5 0.2
104 224 2.86982 3.7 10.0 7.5 0.2
104 225 2.86982 3.7 10.0 7.5 0.2
104 226 2.86982 3.7 10.0 7.5 0.2
104 229 2.86982 3.7 10.0 7.5 0.2
104 230 2.86982 3.7 10.0 7.5 0.2
104 231 2.86982 3.7 10.0 7.5 0.2
104 232 2.86982 3.7 10.0 7.5 0.2
104 233 2.86982 3.7 10.0 7.5 0.2
104 234 2.86982 3.7 10.0 7.5 0.2
104 235 2.86982 3.7 10.0 7.5 0.2
104 236 2.86982 3.7 10.0 7.5 0.2
104 238 2.86982 3.7 10.0 7.5 0.2
104 239 2.86982 3.7 10.0 7.5 0.2
104 241 2.86982 3.7 10.0 7.5 0.2
104 242 2.86982 3.7 10.0 7.5 0.2
104 243 2.86982 3.7 10.0 7.5 0.2
104 244 2.86982 3.7 10.0 7.5 0.2
104 245 2.86982 3.7 10.0 7.5 0.2
104 246 2.86982 3.7 10.0 7.5 0.2
104 247 2.86982 3.7 10.0 7.5 0.2
104 249 2.86982 3.7 10.0 7.5 0.2
104 250 2.86982 3.7 10.0 7.5 0.2
104 251 2.86982 3.7 10.0 7.5 0.2
104 252 2.86982 3.7 10.0 7.5 0.2
104 253 2.86982 3.7 10.0 7.5 0.2
104 254 2.86982 3.7 10.0 7.5 0.2
104 255 2.86982 3.7 10.0 7.5 0.2
104 256 2.86982 3.7 10.0 7.5 0.2
104 257 2.86982 3.7 10.0 7.5 0.2
104 258 2.86982 3.7 10.0 7.5 0.2
104 259 2.86982 3.7 10.0 7.5 0.2
104 260 2.86982 3.7 10.0 7.5 0.2
104 261 2.86982 3.7 10.0 7.5 0.2
104 262 2.86982 3.7 10.0 7.5 0.2
104 264 2.86982 3.7 10.0 7.5 0.2
104 265 2.86982 3.7 10.0 7.5 0.2
104 266 2.86982 3.7 10.0 7.5 0.2
104 267 2.86982 3.7 10.0 7.5 0.2
104 268 2.86982 3.7 10.0 7.5 0.2
104 270 2.86982 3.7 10.0 7.5 0.2
104 271 2.86982 3.7 10.0 7.5 0.2
104 272 2.86982 3.7 10.0 7.5 0.2
104 273 2.86982 3.7 10.0 7.5 0.2
104 274 2.86982 3.7 10.0 7.5 0.2
104 275 2.86982 3.7 10.0 7.5 0.2
104 276 2.86982 3.7 10.0 7.5 0.2
104 277 2.86982 3.7 10.0 7.5 0.2
104 278 2.86982 3.7 10.0 7.5 0.2
104 279 2.86982 3.7 10.0 7.5 0.2
104 280 2.86982 3.7 10.0 7.5 0.2
104 281 2.86982 3.7 10.0 7.5 0.2
104 283 2.86982 3.7 10.0 7.5 0.2
104 286 2.86982 3.7 10.0 7.5 0.2
104 287 2.86982 3.7 10.0 7.5 0.2
104 288 2.86982 3.7 10.0 7.5 0.2
104 289 2.86982 3.7 10.0 7.5 0.2
104 290 2.86982 3.7 10.0 7.5 0.2
104 291 2.86982 3.7 10.0 7.5 0.2
104 292 2.86982 3.7 10.0 7.5 0.2
104 294 2.86982 3.7 10.0 7.5 0.2
104 295 2.86982 3.7 10.0 7.5 0.2
104 297 2.86982 3.7 10.0 7.5 0.2
104 298 2.86982 3.7 10.0 7.5 0.2
104 299 2.86982 3.7 10.0 7.5 0.2
104 300 2.86982 3.7 10.0 7.5 0.2
104 301 2.86982 3.7 10.0 7.5 0.2
104 303 2.86982 3.7 10.0 7.5 0.2
104 304 2.86982 3.7 10.0 7.5 0.2
104 306 2.86982 3.7 10.0 7.5 0.2
104 307 2.86982 3.7 10.0 7.5 0.2
104 308 2.86982 3.7 10.0 7.5 0.2
105 106 2.86982 3.7 10.0 
105 107 2.86982 3.7 10.0 
105 108 2.86982 3.7 10.0 7.5 0.2
105 109 2.86982 3.7 10.0 7.5 0.2
105 111 2.86982 3.7 10.0 7.5 0.2
105 112 2.86982 3.7 10 7.5 -1.0
105 113 2.86982 3.7 10.0 7.5 0.2
105 114 2.86982 3.7 10.0 7.5 0.2
105 115 2.86982 3.7 10.0 7.5 0.2
105 117 2.86982 3.7 10.0 7.5 0.2
105 118 2.86982 3.7 10.0 7.5 0.2
105 119 2.86982 3.7 10.0 7.5 0.2
105 120 2.86982 3.7 10.0 7.5 0.2
105 121 2.86982 3.7 10.0 7.5 0.2
105 122 2.86982 3.7 10.0 7.5 0.2
105 123 2.86982 3.7 10.0 7.5 0.2
105 124 2.86982 3.7 10.0 7.5 0.2
105 125 2.86982 3.7 10.0 7.5 0.2
105 126 2.86982 3.7 10.0 7.5 0.2
105 127 2.86982 3.7 10.0 7.5 0.2
105 128 2.86982 3.7 10.0 7.5 0.2
105 130 2.86982 3.7 10.0 7.5 0.2
105 133 2.86982 3.7 10.0 7.5 0.2
105 134 2.86982 3.7 10.0 7.5 0.2
105 135 2.86982 3.7 10.0 7.5 0.2
105 136 2.86982 3.7 10.0 7.5 0.2
105 137 2.86982 3.7 10.0 7.5 0.2
105 138 2.86982 3.7 10.0 7.5 0.2
105 139 2.86982 3.7 10.0 7.5 0.2
105 141 2.86982 3.7 10.0 7.5 0.2
105 142 2.86982 3.7 10.0 7.5 0.2
105 144 2.86982 3.7 10.0 7.5 0.2
105 145 2.86982 3.7 10.0 7.5 0.2
105 146 2.86982 3.7 10.0 7.5 0.2
105 147 2.86982 3.7 10.0 7.5 0.2
105 148 2.86982 3.7 10.0 7.5 0.2
105 150 2.86982 3.7 10.0 7.5 0.2
105 151 2.86982 3.7 10.0 7.5 0.2
105 153 2.86982 3.7 10.0 7.5 0.2
105 154 2.86982 3.7 10.0 7.5 0.2
105 155 2.86982 3.7 10.0 7.5 0.2
105 156 2.86982 3.7 10.0 7.5 0.2
105 157 2.86982 3.7 10.0 7.5 0.2
105 158 2.86982 3.7 10.0 7.5 0.2
105 159 2.86982 3.7 10.0 7.5 0.2
105 160 2.86982 3.7 10.0 7.5 0.2
105 161 2.86982 3.7 10.0 7.5 0.2
105 162 2.86982 3.7 10.0 7.5 0.2
105 163 2.86982 3.7 10.0 7.5 0.2
105 164 2.86982 3.7 10.0 7.5 0.2
105 166 2.86982 3.7 10.0 7.5 0.2
105 168 2.86982 3.7 10.0 7.5 0.2
105 169 2.86982 3.7 10.0 7.5 0.2
105 170 2.86982 3.7 10.0 7.5 0.2
105 172 2.86982 3.7 10.0 7.5 0.2
105 173 2.86982 3.7 10.0 7.5 0.2
105 174 2.86982 3.7 10.0 7.5 0.2
105 175 2.86982 3.7 10.0 7.5 0.2
105 176 2.86982 3.7 10.0 7.5 0.2
105 177 2.86982 3.7 10.0 7.5 0.2
105 178 2.86982 3.7 10.0 7.5 0.2
105 179 2.86982 3.7 10.0 7.5 0.2
105 180 2.86982 3.7 10.0 7.5 0.2
105 181 2.86982 3.7 10.0 7.5 0.2
105 183 2.86982 3.7 10.0 7.5 0.2
105 184 2.86982 3.7 10.0 7.5 0.2
105 185 2.86982 3.7 10.0 7.5 0.2
105 186 2.86982 3.7 10.0 7.5 0.2
105 187 2.86982 3.7 10.0 7.5 0.2
105 189 2.86982 3.7 10.0 7.5 0.2
105 190 2.86982 3.7 10.0 7.5 0.2
105 191 2.86982 3.7 10.0 7.5 0.2
105 193 2.86982 3.7 10.0 7.5 0.2
105 194 2.86982 3.7 10.0 7.5 0.2
105 195 2.86982 3.7 10.0 7.5 0.2
105 197 2.86982 3.7 10.0 7.5 0.2
105 198 2.86982 3.7 10.0 7.5 0.2
105 200 2.86982 3.7 10.0 7.5 0.2
105 201 2.86982 3.7 10.0 7.5 0.2
105 202 2.86982 3.7 10.0 7.5 0.2
105 203 2.86982 3.7 10.0 7.5 0.2
105 204 2.86982 3.7 10.0 7.5 0.2
105 205 2.86982 3.7 10.0 7.5 0.2
105 207 2.86982 3.7 10.0 7.5 0.2
105 208 2.86982 3.7 10.0 7.5 0.2
105 209 2.86982 3.7 10.0 7.5 0.2
105 210 2.86982 3.7 10.0 7.5 0.2
105 212 2.86982 3.7 10.0 7.5 0.2
105 213 2.86982 3.7 10.0 7.5 0.2
105 214 2.86982 3.7 10.0 7.5 0.2
105 215 2.86982 3.7 10.0 7.5 0.2
105 217 2.86982 3.7 10.0 7.5 0.2
105 218 2.86982 3.7 10.0 7.5 0.2
105 219 2.86982 3.7 10.0 7.5 0.2
105 220 2.86982 3.7 10.0 7.5 0.2
105 221 2.86982 3.7 10.0 7.5 0.2
105 222 2.86982 3.7 10.0 7.5 0.2
105 223 2.86982 3.7 10.0 7.5 0.2
105 224 2.86982 3.7 10.0 7.5 0.2
105 225 2.86982 3.7 10.0 7.5 0.2
105 226 2.86982 3.7 10.0 7.5 0.2
105 229 2.86982 3.7 10.0 7.5 0.2
105 230 2.86982 3.7 10.0 7.5 0.2
105 231 2.86982 3.7 10.0 7.5 0.2
105 232 2.86982 3.7 10.0 7.5 0.2
105 233 2.86982 3.7 10.0 7.5 0.2
105 234 2.86982 3.7 10.0 7.5 0.2
105 235 2.86982 3.7 10.0 7.5 0.2
105 236 2.86982 3.7 10.0 7.5 0.2
105 238 2.86982 3.7 10.0 7.5 0.2
105 239 2.86982 3.7 10.0 7.5 0.2
105 241 2.86982 3.7 10.0 7.5 0.2
105 242 2.86982 3.7 10.0 7.5 0.2
105 243 2.86982 3.7 10.0 7.5 0.2
105 244 2.86982 3.7 10.0 7.5 0.2
105 245 2.86982 3.7 10.0 7.5 0.2
105 246 2.86982 3.7 10.0 7.5 0.2
105 247 2.86982 3.7 10.0 7.5 0.2
105 249 2.86982 3.7 10.0 7.5 0.2
105 250 2.86982 3.7 10.0 7.5 0.2
